CSS Options Fields

Updated at 18/04/2023 7:19.20am UTC
Referrer: /wp-admin/admin.php?page=acf-options-structural-css-editor


Shortcodes:

[anchor-transition] => 0.3s ease all
[anchor-underline-exclusions] => :not(.button, .social-media-link, .navbar-brand, .image-anchor, .footer-logo-a, .ab-item, .foobox, .testimonial-link, .disabled, .no-underline, .no-hover, .section-named-anchor, .fbx-link, .fbx-btn-shadow)
[animation-duration] => 1s
[animation-start-opacity] => 0.5
[animation-start-scale] => 0.95
[animation-start-translate-x] => 20px
[animation-start-translate-y] => 20px
[animation-transition] => ease-out
[button-border-radius] => 20px
[button-padding-horizontal] => 30px
[button-padding-vertical] => 25px
[button-swell] => scale(1.05)
[button-transition] => all 0.3s ease
[color-anchor-underline-active-rgba => 79,92,86
[color-anchor-underline-active] => #4f5c56
[color-anchor-underline-hover-rgba => 59,72,66
[color-anchor-underline-hover] => #3b4842
[color-anchor-underline-rgba => 34,47,41
[color-anchor-underline-variation => 34,47,41
[color-anchor-underline] => #222f29
[color-background-active-rgba => 210,210,210
[color-background-active] => #d2d2d2
[color-background-alt-active-rgba => 79,92,86
[color-background-alt-active] => #4f5c56
[color-background-alt-hover-rgba => 59,72,66
[color-background-alt-hover] => #3b4842
[color-background-alt-rgba => 34,47,41
[color-background-alt-variation => 34,47,41
[color-background-alt] => #222f29
[color-background-dark-active-rgba => 79,92,86
[color-background-dark-active] => #4f5c56
[color-background-dark-hover-rgba => 59,72,66
[color-background-dark-hover] => #3b4842
[color-background-dark-rgba => 34,47,41
[color-background-dark-variation => 34,47,41
[color-background-dark] => #222f29
[color-background-hover-rgba => 230,230,230
[color-background-hover] => #e6e6e6
[color-background-light-active-rgba => 210,210,210
[color-background-light-active] => #d2d2d2
[color-background-light-hover-rgba => 230,230,230
[color-background-light-hover] => #e6e6e6
[color-background-light-rgba => 255,255,255
[color-background-light-variation => 255,255,255
[color-background-light] => #fff
[color-background-rgba => 255,255,255
[color-background-variation => 255,255,255
[color-background] => #fff
[color-brand-1-active-rgba => 226,150,72
[color-brand-1-active] => #e29648
[color-brand-1-hover-rgba => 206,130,52
[color-brand-1-hover] => #ce8234
[color-brand-1-rgba => 181,105,27
[color-brand-1-variation => 181,105,27
[color-brand-1] => #b5691b
[color-brand-2-active-rgba => 194,190,184
[color-brand-2-active] => #c2beb8
[color-brand-2-hover-rgba => 214,210,204
[color-brand-2-hover] => #d6d2cc
[color-brand-2-rgba => 239,235,229
[color-brand-2-variation => 239,235,229
[color-brand-2] => #efebe5
[color-brand-light-tan-active-rgba => 194,190,184
[color-brand-light-tan-active] => #c2beb8
[color-brand-light-tan-hover-rgba => 214,210,204
[color-brand-light-tan-hover] => #d6d2cc
[color-brand-light-tan-rgba => 239,235,229
[color-brand-light-tan-variation => 239,235,229
[color-brand-light-tan] => #efebe5
[color-brand-tan-active-rgba => 226,150,72
[color-brand-tan-active] => #e29648
[color-brand-tan-hover-rgba => 206,130,52
[color-brand-tan-hover] => #ce8234
[color-brand-tan-rgba => 181,105,27
[color-brand-tan-variation => 181,105,27
[color-brand-tan] => #b5691b
[color-footer-background-active-rgba => 79,92,86
[color-footer-background-active] => #4f5c56
[color-footer-background-hover-rgba => 59,72,66
[color-footer-background-hover] => #3b4842
[color-footer-background-rgba => 34,47,41
[color-footer-background-variation => 34,47,41
[color-footer-background] => #222f29
[color-footer-text-active-rgba => 210,210,210
[color-footer-text-active] => #d2d2d2
[color-footer-text-hover-rgba => 230,230,230
[color-footer-text-hover] => #e6e6e6
[color-footer-text-rgba => 255,255,255
[color-footer-text-variation => 255,255,255
[color-footer-text] => #fff
[color-header-background-active-rgba => 210,210,210
[color-header-background-active] => #d2d2d2
