Field_Name,Field_Value_or_Group_Info,Subfield_Name,Subfield_Value,Subsubfield_Name,Subsubfield_Value
custom_shortcodes,,name,width-xl
custom_shortcodes,,value,1140px
custom_shortcodes,,name,width-lg
custom_shortcodes,,value,960px
custom_shortcodes,,name,width-md
custom_shortcodes,,value,720px
custom_shortcodes,,name,width-sm
custom_shortcodes,,value,540px
custom_shortcodes,,name,width-xs-max
custom_shortcodes,,value,560px
custom_shortcodes,,name,button-icon-size
custom_shortcodes,,value,25px
custom_shortcodes,,name,heading-motif-bar-width-max
custom_shortcodes,,value,32%
custom_shortcodes,,name,slide-navigation-width
custom_shortcodes,,value,16em
custom_shortcodes,,name,slide-navigation-transition
custom_shortcodes,,value,"left 0.6s ease"
font_family,"""MetroSans-Regular"", Arial, sans-serif"
font_size,15pt
line_height,1.5
text_margin,15px
hover_index,+25
active_index,+45
header_position,fixed
header_height,140px
navbar_expand,never
anchor_transition,"0.3s ease all"
button_transition,"all 0.3s ease"
header_height_scrolled,70px
header_transition,"1s ease all"
header_logo_width,214px
footer_logo_width,[header-logo-width]
header_logo_width_scrolled,150px
button_swell,scale(1.03)
animation_start_opacity,0.5
animation_start_scale,0.95
animation_transition,ease-out
animation_duration,0.6s
animation_start_translate_x,20px
animation_start_translate_y,20px
line_height_headings,1.2
anchor_underline_exclusions,":not(.button, .social-media-link, .navbar-brand, .image-anchor, .footer-logo-a, .ab-item, .foobox, .testimonial-link, .disabled, .no-underline, .no-hover, .section-named-anchor, .fbx-link, .fbx-btn-shadow)"
nav_dropdown_menu_opacity,0.8
header_logo_position,left
button_border_radius,"[tsp-calc tm *4 /3]"
colour_text_dark,#222f29
colour_text_light,#fff
colour_background_dark,#222f29
colour_background_light,#fff
colour_scheme_default,textDarkBackgroundLight
colours_brand,,name,Tan
colours_brand,,colour,#b5691b
colours_brand,,add_colour_scheme,
colours_brand,,name,"Light Tan"
colours_brand,,colour,#efebe5
colours_brand,,add_colour_scheme,
colours_brand,,name,"Dark Grey"
colours_brand,,colour,#707070
colours_brand,,add_colour_scheme,
colour_header_background,[colour-background-light]
